company_id,company_alias,company_size,country,city,region,latitude,longitude,remote_policy,primary_segment,respondents,burnout_score_avg,high_burnout_risk_rate,work_hours_avg,overtime_avg,manager_support_avg,work_life_balance_avg,sleep_hours_avg,interventions_total,active_interventions,planned_monthly_cost,avg_intervention_coverage,max_expected_impact,avg_meetings_per_week,avg_operational_overtime,deadline_pressure_index,absenteeism_rate,turnover_risk_rate,pulse_engagement_score
ORG-STARTUP-002,Alias STARTUP-002,Startup,Colombia,Bogota,South America,4.711,-74.0721,Hybrid-flex,Fintech,2277,2.130434782608696,0.279754062362758,47.15985946420729,6.141853315766359,5.516512955643391,4.922880983750549,6.514888010540185,3,3,12823.04,68.7,0.117,15.836666666666666,8.880833333333333,75.425,0.057100000000000005,0.12795833333333334,62.31666666666666
ORG-MNC-011,Alias MNC-011,MNC,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Hybrid-standard,Healthtech,1899,2.139757767245919,0.2790942601369142,47.17324907846235,6.05897840968931,5.507214323328068,5.006740389678778,6.562348604528699,4,3,29822.38,59.666666666666664,0.108,16.153333333333332,8.53,76.93333333333334,0.055466666666666664,0.129125,63.80833333333334
ORG-LARGE-003,Alias LARGE-003,Large,United States,Miami,North America,25.7617,-80.1918,Hybrid-standard,Healthtech,1532,2.13355091383812,0.27872062663185376,46.95496083550914,6.107702349869451,5.492167101827676,4.94588772845953,6.518080939947781,4,2,16426.96,54.75,0.132,15.041666666666666,8.628333333333334,74.54166666666667,0.05814166666666667,0.1289,63.5
ORG-STARTUP-010,Alias STARTUP-010,Startup,Chile,Concepcion,South America,-36.8201,-73.0444,Hybrid-flex,Fintech,1891,2.1277102062400846,0.2786885245901639,46.96774193548387,6.115282919090428,5.4631940772078265,4.999894235854045,6.478424114225278,3,2,8321.1,54.900000000000006,0.11,15.885833333333332,8.564166666666667,77.73333333333333,0.0573,0.13160833333333333,61.166666666666664
ORG-MIDSIZE-022,Alias MIDSIZE-022,Mid-size,Colombia,Bogota,South America,4.711,-74.0721,Hybrid-flex,Data Platforms,1450,2.1308275862068964,0.2786206896551724,47.14551724137931,6.28896551724138,5.481931034482758,5.095724137931034,6.52048275862069,3,2,9807.880000000001,38.599999999999994,0.111,15.658333333333333,8.6775,77.63333333333334,0.05736666666666667,0.12200833333333333,61.916666666666664
ORG-STARTUP-017,Alias STARTUP-017,Startup,Spain,Madrid,Europe,40.4168,-3.7038,Remote-first,SaaS,1211,2.122708505367465,0.2782824112303881,47.08505367464905,6.031379025598679,5.563666391412056,5.0345169281585465,6.491577208918249,3,2,7296.57,56.5,0.119,15.887500000000001,8.665833333333333,74.55833333333334,0.058208333333333334,0.13225,63.15
ORG-LARGE-011,Alias LARGE-011,Large,Chile,Santiago,South America,-33.4489,-70.6693,Hybrid-standard,Healthtech,1619,2.126991970352069,0.2779493514515133,46.75108091414453,6.187152563310685,5.457072266831378,4.995676343421866,6.469796170475602,4,1,7067.79,46.3,0.101,15.895000000000001,9.2825,74.47500000000001,0.055966666666666665,0.13451666666666667,61.041666666666664
ORG-MIDSIZE-008,Alias MIDSIZE-008,Mid-size,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Office-optional,Enterprise Software,1413,2.1477707006369426,0.2774239207360226,47.111111111111114,6.009907997169144,5.559447983014862,4.914508138711961,6.467303609341825,3,2,10745.57,59.099999999999994,0.119,15.538333333333334,9.038333333333334,80.03333333333333,0.05605833333333333,0.13325,62.541666666666664
ORG-LARGE-014,Alias LARGE-014,Large,Spain,Madrid,Europe,40.4168,-3.7038,Office-optional,Data Platforms,1579,2.1328689043698543,0.2773907536415453,46.99683343888537,6.11906269791007,5.5002533248891705,4.960164661177961,6.48948701709943,4,3,24945.43,50.166666666666664,0.104,16.22,8.446666666666667,77.89999999999999,0.055391666666666665,0.12583333333333332,62.93333333333334
ORG-MIDSIZE-001,Alias MIDSIZE-001,Mid-size,United States,Miami,North America,25.7617,-80.1918,Hybrid-flex,SaaS,1253,2.1371109337589784,0.27693535514764567,47.33679169992019,6.063048683160415,5.46512370311253,4.920670391061453,6.575738228252194,3,2,10466.17,56.05,0.1,15.964999999999998,8.604166666666666,76.89999999999999,0.05544166666666667,0.12860833333333332,63.0
ORG-LARGE-010,Alias LARGE-010,Large,Chile,Santiago,South America,-33.4489,-70.6693,Office-optional,Fintech,1546,2.1423673997412678,0.276843467011643,46.94825355756792,6.175291073738681,5.451358344113841,5.064489003880983,6.487257438551099,4,4,31270.46,49.95,0.129,15.094166666666666,9.670833333333333,77.96666666666667,0.06063333333333334,0.13134166666666666,64.16666666666667
ORG-MNC-012,Alias MNC-012,MNC,Mexico,Mexico City,North America,19.4326,-99.1332,Regional-policy,Retail Tech,1838,2.092328618063112,0.2763873775843308,46.98803046789989,6.255712731229598,5.55582154515778,5.0884657236126225,6.479923830250272,4,4,38986.8,48.150000000000006,0.101,15.331666666666665,9.010833333333332,77.175,0.05784166666666666,0.12893333333333332,60.94166666666666
ORG-MNC-003,Alias MNC-003,MNC,Colombia,Bogota,South America,4.711,-74.0721,Hybrid-standard,Healthtech,1997,2.114722083124687,0.2759138708062093,47.060090135202806,6.306960440660991,5.4691537305958935,5.100751126690035,6.540010015022534,4,3,29839.730000000003,59.9,0.11,16.539166666666667,8.820833333333333,75.05,0.05715833333333333,0.13265000000000002,61.63333333333333
ORG-STARTUP-003,Alias STARTUP-003,Startup,Chile,Santiago,South America,-33.4489,-70.6693,Remote-first,Healthtech,1800,2.1050555555555555,0.27555555555555555,46.84777777777778,6.028888888888889,5.479833333333334,5.033777777777777,6.4925,3,3,12632.1,66.0,0.115,15.394166666666665,8.591666666666667,73.65833333333333,0.05630833333333333,0.12699166666666667,61.44166666666667
ORG-LARGE-024,Alias LARGE-024,Large,Brazil,Sao Paulo,South America,-23.5505,-46.6333,Office-optional,Enterprise Software,1548,2.0895994832041342,0.2751937984496124,47.064599483204134,6.03359173126615,5.532558139534883,5.0921188630490954,6.48016795865633,4,4,32480.83,54.6,0.116,15.521666666666667,8.31,76.47500000000001,0.056391666666666666,0.12785833333333332,64.23333333333333
ORG-LARGE-008,Alias LARGE-008,Large,Colombia,Bogota,South America,4.711,-74.0721,Office-optional,Enterprise Software,1555,2.127524115755627,0.27459807073954984,47.26173633440514,6.153697749196142,5.488617363344051,5.046881028938906,6.514019292604501,4,3,24913.879999999997,55.93333333333334,0.108,15.801666666666668,9.078333333333333,75.85000000000001,0.05645,0.12393333333333334,62.94166666666666
ORG-MNC-007,Alias MNC-007,MNC,Brazil,Sao Paulo,South America,-23.5505,-46.6333,Hybrid-standard,Cybersecurity,1858,2.0941872981700755,0.2744886975242196,46.706135629709365,6.075888051668461,5.482400430570506,5.017707212055974,6.491011840688913,4,3,30683.18,57.63333333333333,0.109,16.023333333333333,8.9075,76.38333333333334,0.05635833333333334,0.1295,62.425000000000004
ORG-MIDSIZE-003,Alias MIDSIZE-003,Mid-size,Uruguay,Montevideo,South America,-34.9011,-56.1645,Remote-first,Healthtech,1177,2.1090059473237046,0.2735768903993203,46.781648258283774,6.1767204757858964,5.506627017841971,4.9331350892098556,6.471452846219201,3,3,15258.96,52.0,0.099,16.162499999999998,8.668333333333333,76.05833333333334,0.05715,0.13055833333333333,61.99166666666667
ORG-LARGE-005,Alias LARGE-005,Large,Chile,Valparaiso,South America,-33.0472,-71.6127,Hybrid-standard,Cloud Services,1550,2.11658064516129,0.2735483870967742,47.104516129032255,6.015483870967742,5.448709677419354,5.003354838709678,6.483354838709678,4,4,32385.73,55.4,0.129,15.625,8.7025,75.75,0.05623333333333333,0.12585833333333332,61.73333333333333
ORG-MNC-004,Alias MNC-004,MNC,Mexico,Mexico City,North America,19.4326,-99.1332,Regional-policy,Retail Tech,2015,2.110868486352357,0.2729528535980149,46.753846153846155,6.182630272952854,5.557866004962779,4.977171215880893,6.469181141439206,4,4,40665.24,54.375,0.102,15.709166666666667,9.0525,74.94166666666668,0.055466666666666664,0.13012500000000002,61.64166666666667
ORG-MNC-017,Alias MNC-017,MNC,Canada,Toronto,North America,43.6532,-79.3832,Hybrid-standard,SaaS,1766,2.1052661381653452,0.2729331823329558,46.88844847112118,6.181766704416761,5.490260475651189,4.992921857304643,6.517383918459797,4,3,33073.7,76.03333333333333,0.116,16.631666666666664,8.893333333333333,74.575,0.05520833333333333,0.127975,62.26666666666667
ORG-LARGE-018,Alias LARGE-018,Large,Canada,Toronto,North America,43.6532,-79.3832,Office-optional,Fintech,1624,2.0863916256157635,0.2727832512315271,47.02832512315271,6.271551724137931,5.613731527093597,5.010160098522167,6.504187192118226,4,3,26583.93,58.63333333333333,0.124,16.400833333333335,8.6375,76.86666666666666,0.056275,0.12805833333333333,61.99166666666667
ORG-LARGE-006,Alias LARGE-006,Large,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Office-optional,Data Platforms,1600,2.128375,0.2725,47.180625,6.2425,5.523250000000001,4.926375,6.4895625,4,4,33023.8,59.2,0.108,16.108333333333334,9.5625,75.09166666666667,0.05675,0.13360000000000002,61.208333333333336
ORG-MNC-010,Alias MNC-010,MNC,Brazil,Sao Paulo,South America,-23.5505,-46.6333,Regional-policy,Fintech,1846,2.118418201516793,0.2724810400866739,46.9875406283857,5.989165763813651,5.566359696641387,4.978494041170097,6.514842903575298,4,2,22012.800000000003,56.1,0.128,15.2525,8.612499999999999,74.84166666666667,0.05783333333333333,0.12493333333333334,62.06666666666666
ORG-MNC-020,Alias MNC-020,MNC,Colombia,Bogota,South America,4.711,-74.0721,Regional-policy,Retail Tech,1682,2.132936979785969,0.272294887039239,47.14149821640904,6.244351961950059,5.562068965517241,4.969500594530322,6.511236623067776,4,2,24395.35,62.400000000000006,0.112,15.288333333333334,9.196666666666667,76.8,0.056,0.12826666666666667,61.15
ORG-MIDSIZE-014,Alias MIDSIZE-014,Mid-size,Chile,Santiago,South America,-33.4489,-70.6693,Office-optional,Data Platforms,1459,2.0827964359150104,0.2721041809458533,46.82316655243317,5.9451679232350925,5.562097326936258,5.0577793008910215,6.478272789581905,3,2,9787.57,46.55,0.114,15.664166666666667,8.966666666666667,74.01666666666667,0.05666666666666667,0.12705,61.85833333333333
ORG-MIDSIZE-028,Alias MIDSIZE-028,Mid-size,Uruguay,Montevideo,South America,-34.9011,-56.1645,Hybrid-flex,Retail Tech,1423,2.100140548137737,0.2719606465214336,47.10400562192551,5.981728742094167,5.500140548137737,5.00498945888967,6.5517919887561495,3,3,15956.66,59.6,0.17,15.284999999999998,8.523333333333333,74.825,0.055875,0.12645833333333334,62.725
ORG-LARGE-023,Alias LARGE-023,Large,Chile,Santiago,South America,-33.4489,-70.6693,Hybrid-standard,Cybersecurity,1619,2.0941321803582458,0.27177269919703523,46.89190858554663,6.105003088326127,5.479184681902408,5.059851760345892,6.502223594811612,4,2,15160.52,46.5,0.107,15.873333333333333,9.006666666666666,76.74166666666666,0.05175833333333333,0.127475,61.291666666666664
ORG-MNC-005,Alias MNC-005,MNC,Chile,Santiago,South America,-33.4489,-70.6693,Hybrid-standard,Cloud Services,2090,2.1135885167464115,0.27177033492822966,47.16842105263158,6.286602870813397,5.516363636363637,5.063923444976076,6.515167464114833,4,3,32330.010000000002,52.46666666666667,0.101,16.0325,9.314166666666667,75.20833333333333,0.053625,0.134325,62.00833333333333
ORG-MIDSIZE-007,Alias MIDSIZE-007,Mid-size,Chile,Concepcion,South America,-36.8201,-73.0444,Hybrid-flex,Cybersecurity,1204,2.130564784053156,0.27159468438538203,47.31644518272425,6.179401993355482,5.480897009966777,4.987707641196013,6.470182724252492,3,0,0.0,0.0,0.14,15.265833333333333,8.8125,75.30833333333334,0.05649166666666666,0.130675,63.949999999999996
ORG-MIDSIZE-016,Alias MIDSIZE-016,Mid-size,Peru,Lima,South America,-12.0464,-77.0428,Hybrid-flex,Enterprise Software,1489,2.0983210208193417,0.2713230355943586,46.928139691067834,6.03492276695769,5.555339153794493,5.051511081262592,6.485493619879113,3,2,10498.16,46.2,0.138,16.040000000000003,8.350833333333332,78.26666666666667,0.057041666666666664,0.13198333333333334,63.324999999999996
ORG-STARTUP-014,Alias STARTUP-014,Startup,Mexico,Mexico City,North America,19.4326,-99.1332,Hybrid-flex,Data Platforms,1709,2.1013458162668224,0.27091866588648333,46.88531304856641,5.944997074312464,5.541369221767115,4.965301345816267,6.50579286132241,3,3,11733.720000000001,54.73333333333333,0.103,15.300833333333335,8.805833333333334,76.64166666666667,0.057225,0.12942499999999998,62.25833333333333
ORG-MNC-016,Alias MNC-016,MNC,Chile,Santiago,South America,-33.4489,-70.6693,Regional-policy,Enterprise Software,1861,2.100859752821064,0.2708221386351424,46.750671681891454,6.192907039226222,5.4963997850617945,4.975658248253628,6.545674368619022,4,1,11982.17,68.3,0.121,15.374166666666667,8.620833333333334,74.63333333333334,0.05665833333333333,0.12738333333333332,61.708333333333336
ORG-MNC-001,Alias MNC-001,MNC,Peru,Lima,South America,-12.0464,-77.0428,Hybrid-standard,SaaS,2054,2.1061830574488805,0.27069133398247325,47.038948393378774,6.124634858812074,5.525998052580331,5.063875365141188,6.5238072054527745,4,2,22417.33,56.95,0.126,15.460833333333333,8.360833333333334,74.23333333333333,0.05554166666666666,0.12562500000000001,60.708333333333336
ORG-STARTUP-005,Alias STARTUP-005,Startup,Spain,Madrid,Europe,40.4168,-3.7038,Remote-first,Cloud Services,1803,2.110038824181919,0.2706600110926234,46.9567387687188,6.03771491957848,5.503771491957847,5.004547975596229,6.549140321686079,3,3,11492.93,53.23333333333333,0.124,14.714166666666666,8.8575,73.15833333333333,0.05575833333333333,0.12512500000000001,61.975
ORG-LARGE-001,Alias LARGE-001,Large,Uruguay,Montevideo,South America,-34.9011,-56.1645,Hybrid-standard,SaaS,1512,2.1281084656084657,0.2705026455026455,46.79100529100529,6.218915343915344,5.499537037037037,4.964880952380952,6.495767195767196,4,2,17510.27,67.15,0.125,15.615,8.825833333333334,76.79166666666667,0.05844166666666667,0.126775,62.73333333333333
ORG-LARGE-020,Alias LARGE-020,Large,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Office-optional,Retail Tech,1623,2.118422674060382,0.270486752926679,47.21441774491682,6.027726432532347,5.510967344423906,4.9512014787430685,6.523228589032656,4,1,9715.13,56.5,0.162,15.618333333333334,8.858333333333333,77.175,0.05384166666666667,0.12695,63.125
ORG-MNC-002,Alias MNC-002,MNC,Canada,Toronto,North America,43.6532,-79.3832,Regional-policy,Fintech,2004,2.1123253493013974,0.27045908183632733,46.87924151696607,6.235029940119761,5.447954091816368,5.023153692614771,6.499151696606786,4,4,41493.729999999996,57.025,0.126,15.363333333333332,9.129166666666666,74.23333333333333,0.05755833333333333,0.1213,61.34166666666667
ORG-MNC-006,Alias MNC-006,MNC,Mexico,Mexico City,North America,19.4326,-99.1332,Regional-policy,Data Platforms,1970,2.0965482233502537,0.26954314720812184,46.93502538071066,6.1355329949238575,5.526852791878173,5.03010152284264,6.525329949238579,4,4,41636.05,56.775000000000006,0.117,15.81,8.775,75.39999999999999,0.05561666666666667,0.12780833333333333,61.48333333333333
ORG-STARTUP-009,Alias STARTUP-009,Startup,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Remote-first,SaaS,1562,2.131754161331626,0.26888604353393086,47.06209987195903,6.046094750320102,5.498079385403329,4.958130601792574,6.4715749039692705,3,2,6532.969999999999,41.75,0.136,15.1625,9.056666666666667,75.21666666666667,0.058708333333333335,0.12539999999999998,61.46666666666667
ORG-LARGE-007,Alias LARGE-007,Large,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Hybrid-standard,Cybersecurity,1591,2.120804525455688,0.26838466373350095,47.00565681961031,6.080452545568825,5.441043368950346,5.012570710245129,6.479321181646763,4,2,16348.14,58.0,0.144,15.780000000000001,9.240833333333333,75.22500000000001,0.05345833333333333,0.12339166666666668,64.59166666666667
ORG-MNC-009,Alias MNC-009,MNC,Peru,Lima,South America,-12.0464,-77.0428,Hybrid-standard,SaaS,1864,2.0982296137339054,0.26824034334763946,46.8637339055794,6.194742489270387,5.493079399141631,5.042381974248927,6.497371244635193,4,1,11801.04,49.7,0.149,15.909999999999998,8.819166666666666,77.39999999999999,0.05569166666666667,0.12876666666666667,61.199999999999996
ORG-MIDSIZE-027,Alias MIDSIZE-027,Mid-size,Chile,Santiago,South America,-33.4489,-70.6693,Remote-first,Healthtech,1188,2.0996632996632996,0.2676767676767677,46.87542087542087,6.19023569023569,5.411616161616162,5.053282828282828,6.4623737373737375,3,3,16579.19,63.73333333333333,0.115,15.818333333333333,9.351666666666667,76.39999999999999,0.057458333333333333,0.12761666666666666,62.05833333333334
ORG-MIDSIZE-018,Alias MIDSIZE-018,Mid-size,Mexico,Mexico City,North America,19.4326,-99.1332,Remote-first,Fintech,1499,2.1045363575717144,0.266844563042028,47.18345563709139,6.1821214142761844,5.503068712474984,5.01060707138092,6.487458305537025,3,2,9731.18,56.349999999999994,0.076,15.292499999999999,8.51,75.08333333333333,0.058675,0.127825,64.21666666666667
ORG-STARTUP-015,Alias STARTUP-015,Startup,Brazil,Sao Paulo,South America,-23.5505,-46.6333,Remote-first,Cybersecurity,1260,2.1115873015873015,0.26666666666666666,47.11666666666667,5.878571428571429,5.469285714285714,5.008174603174603,6.504444444444445,2,0,0.0,0.0,0.12,15.735833333333332,8.639166666666666,74.95,0.050875000000000004,0.12689166666666665,62.34166666666667
ORG-MIDSIZE-011,Alias MIDSIZE-011,Mid-size,Chile,Santiago,South America,-33.4489,-70.6693,Office-optional,Healthtech,1200,2.083666666666667,0.26666666666666666,46.92666666666667,6.208333333333333,5.454583333333333,5.037416666666666,6.513916666666667,3,2,10235.66,44.25,0.13,15.459166666666667,8.7675,74.02499999999999,0.057775,0.12965833333333335,61.34166666666667
ORG-LARGE-015,Alias LARGE-015,Large,Uruguay,Montevideo,South America,-34.9011,-56.1645,Hybrid-standard,Cybersecurity,1528,2.09869109947644,0.26570680628272253,46.975130890052355,6.1289267015706805,5.466034031413613,5.051047120418848,6.493324607329843,4,2,14921.58,44.3,0.123,16.003333333333334,8.651666666666666,72.925,0.05545833333333333,0.12429166666666668,60.61666666666667
ORG-MIDSIZE-020,Alias MIDSIZE-020,Mid-size,Uruguay,Montevideo,South America,-34.9011,-56.1645,Office-optional,Retail Tech,1432,2.1124301675977653,0.26536312849162014,47.226256983240226,5.960893854748603,5.454748603351955,5.002304469273743,6.467946927374302,3,3,15334.079999999998,53.300000000000004,0.151,15.7425,8.504166666666666,73.04166666666667,0.055183333333333334,0.12573333333333334,61.74166666666667
ORG-STARTUP-018,Alias STARTUP-018,Startup,Spain,Madrid,Europe,40.4168,-3.7038,Hybrid-flex,Fintech,1418,2.107404795486601,0.2651622002820874,46.76586741889986,6.20098730606488,5.423695345557123,5.016502115655853,6.5311706629055015,3,2,7152.3099999999995,52.45,0.162,16.464166666666667,8.940833333333332,73.90833333333333,0.05425,0.1288,63.074999999999996
ORG-MIDSIZE-002,Alias MIDSIZE-002,Mid-size,Mexico,Mexico City,North America,19.4326,-99.1332,Office-optional,Fintech,1425,2.10940350877193,0.26456140350877194,46.703859649122805,6.071578947368421,5.490947368421053,4.973052631578947,6.540982456140351,2,2,9445.25,52.05,0.107,15.459166666666667,9.1275,75.11666666666666,0.05456666666666667,0.126575,62.449999999999996
ORG-MNC-013,Alias MNC-013,MNC,Uruguay,Montevideo,South America,-34.9011,-56.1645,Hybrid-standard,Cloud Services,1884,2.0994161358811043,0.2638004246284501,46.6703821656051,6.225053078556264,5.530732484076433,5.011677282377919,6.467091295116773,4,3,28919.309999999998,55.300000000000004,0.122,15.455833333333333,8.789166666666667,74.50833333333334,0.05698333333333333,0.12350833333333333,63.35833333333333
